Team,Conf,W,AdjO,AdjD,AdjT,Luck,OppO,OppD,Year
Colorado,P12,22,106.6,95.5,69.8,0.026,108.0,101.8,2016
Michigan,B10,22,112.7,101.0,66.7,0.016,107.7,101.2,2016
Oregon St.,P12,19,109.3,98.4,68.2,0.052,108.5,99.7,2016
Hawaii,BW,27,107.0,96.6,71.2,0.009,100.8,104.2,2016
Iona,MAAC,22,110.4,101.2,72.2,-0.002,103.1,103.8,2016
UNC Wilmington,CAA,25,109.4,100.4,70.7,0.041,104.4,103.6,2016
Northern Iowa,MVC,22,105.7,97.2,62.9,0.017,104.0,101.1,2016
South Dakota St.,Sum,26,109.1,100.5,68.9,0.015,103.4,103.6,2016
Temple,Amer,21,105.1,97.5,66.9,0.113,106.0,101.1,2016
Stony Brook,AE,26,105.8,98.4,67.4,0.032,102.8,107.4,2016
Cal St. Bakersfield,WAC,24,102.3,95.4,68.6,-0.001,99.7,106.0,2016
Fresno St.,MWC,25,106.2,100.3,69.7,0.088,103.6,103.0,2016
Chattanooga,SC,29,105.1,99.4,67.0,0.119,104.0,106.2,2016
UNC Asheville,BSth,22,102.5,98.2,71.1,-0.045,102.9,106.4,2016
Green Bay,Horz,23,107.7,103.2,76.6,0.046,103.3,103.4,2016
Middle Tennessee,CUSA,24,102.2,99.0,68.3,0.058,103.8,105.8,2016
Buffalo,MAC,20,105.1,102.5,73.0,0.055,105.7,104.5,2016
Weber St.,BSky,26,102.6,100.0,67.9,-0.003,102.3,107.9,2016
Florida Gulf Coast,ASun,20,102.7,103.8,67.2,-0.034,103.2,108.3,2016
Austin Peay,OVC,18,104.4,108.9,70.4,0.058,104.2,106.8,2016
Hampton,MEAC,21,99.9,104.8,72.2,0.147,99.1,106.6,2016
Holy Cross,Pat,14,97.0,105.8,64.4,0.048,101.5,106.3,2016
Gonzaga,WCC,32,120.7,87.6,69.8,0.016,104.9,104.2,2017
Villanova,BE,31,122.7,92.0,63.8,0.026,110.1,100.1,2017
North Carolina,ACC,27,122.1,94.1,70.4,0.006,111.6,99.5,2017
Kentucky,SEC,29,119.2,91.9,72.5,0.008,109.4,99.6,2017
West Virginia,B12,26,116.5,89.7,69.6,-0.043,109.3,99.5,2017
Louisville,ACC,24,117.1,90.4,67.7,-0.011,111.9,99.7,2017
Virginia,ACC,22,113.7,87.0,58.6,-0.051,111.4,99.2,2017
Wichita St.,MVC,30,119.6,93.2,68.4,-0.014,104.3,103.6,2017
Florida,SEC,24,115.9,89.5,68.6,-0.046,110.1,98.5,2017
Kansas,B12,28,120.8,94.9,70.0,0.074,111.1,98.8,2017
SMU,Amer,30,120.1,94.8,63.3,0.02,104.9,101.8,2017
Duke,ACC,27,121.0,95.9,67.7,0.027,111.5,99.1,2017
Baylor,B12,25,117.3,92.3,62.8,0.002,111.3,98.5,2017
Saint Mary's,WCC,28,119.0,94.3,59.1,0.034,104.0,104.3,2017
Purdue,B10,25,116.9,92.7,68.7,-0.023,108.8,100.7,2017
Oregon,P12,29,117.7,93.9,66.5,0.036,107.8,101.4,2017
Iowa St.,B12,23,119.6,96.4,67.9,-0.01,112.1,98.4,2017
UCLA,P12,29,122.7,99.8,72.9,0.024,107.3,103.2,2017
Florida St.,ACC,25,116.7,94.0,70.5,0.023,110.9,101.2,2017
Arizona,P12,30,117.6,94.8,65.5,0.064,108.1,101.5,2017
Michigan,B10,24,121.6,99.0,62.6,-0.031,109.2,99.5,2017
Cincinnati,Amer,29,114.2,91.9,63.5,0.029,106.5,103.0,2017
Wisconsin,B10,25,113.6,91.3,63.1,-0.0,109.9,100.8,2017
Oklahoma St.,B12,20,124.8,102.7,70.0,-0.056,111.6,97.6,2017
Notre Dame,ACC,25,118.9,97.8,66.9,0.021,110.2,99.6,2017
Butler,BE,23,118.0,97.1,65.1,-0.001,110.6,99.8,2017
Creighton,BE,25,115.6,96.0,70.6,0.009,110.2,101.2,2017
Marquette,BE,19,121.0,103.4,69.7,-0.062,109.1,100.1,2017
Kansas St.,B12,20,112.0,94.5,65.9,-0.04,109.9,99.0,2017
South Carolina,SEC,22,105.5,88.5,67.9,-0.004,108.7,100.2,2017
Miami FL,ACC,21,110.4,93.4,62.8,0.03,111.0,100.9,2017
Minnesota,B10,24,109.5,93.0,69.1,0.028,108.8,100.6,2017
Vanderbilt,SEC,19,112.3,96.1,65.3,-0.035,109.9,98.7,2017
Dayton,A10,24,112.3,96.6,68.3,-0.011,105.6,102.2,2017
Rhode Island,A10,24,110.7,95.0,65.9,-0.024,106.3,102.6,2017
Arkansas,SEC,25,116.6,101.0,69.1,0.093,107.9,100.4,2017
Northwestern,B10,23,111.2,95.7,64.9,0.021,108.6,100.8,2017
Xavier,BE,21,114.8,99.5,66.9,0.03,110.8,99.7,2017
Michigan St.,B10,19,110.6,95.6,66.5,-0.012,110.2,99.5,2017
Virginia Tech,ACC,22,117.4,102.5,68.1,0.061,110.2,101.4,2017
Maryland,B10,24,113.6,98.8,66.8,0.064,107.9,100.3,2017
Middle Tennessee,CUSA,30,111.6,97.0,64.0,0.012,103.9,105.6,2017
VCU,A10,26,110.0,95.7,67.9,0.036,105.5,101.9,2017
Seton Hall,BE,21,109.8,95.9,67.0,0.071,109.9,100.2,2017
Nevada,MWC,28,114.5,101.2,69.4,0.059,104.0,103.2,2017
Princeton,Ivy,23,109.4,96.9,62.9,0.025,103.4,104.8,2017
UNC Wilmington,CAA,29,117.8,105.4,69.9,0.051,105.0,104.9,2017
USC,P12,24,112.5,100.2,68.6,0.078,108.0,103.8,2017
Vermont,AE,29,110.8,98.9,64.1,0.06,102.7,107.4,2017
East Tennessee St.,SC,27,108.0,96.5,69.8,0.002,105.3,106.7,2017
Bucknell,Pat,26,109.1,100.3,69.4,0.018,100.9,105.2,2017
New Mexico St.,WAC,28,110.0,102.7,67.3,0.057,100.1,105.9,2017
Florida Gulf Coast,ASun,26,109.5,104.5,64.9,0.051,103.6,108.6,2017
Winthrop,BSth,26,106.5,101.8,70.7,0.029,100.3,107.9,2017
Iona,MAAC,22,110.2,106.2,70.3,0.011,103.3,105.9,2017
Troy,SB,22,109.9,107.3,67.8,-0.037,102.2,105.1,2017
Kent St.,MAC,22,104.4,102.7,68.0,0.022,103.9,106.2,2017
Northern Kentucky,Horz,24,106.6,105.3,67.6,0.082,102.5,106.4,2017
Jacksonville St.,OVC,20,105.4,104.8,63.3,0.029,104.0,106.1,2017
North Dakota,BSky,22,102.9,103.2,71.0,0.047,102.3,108.9,2017
South Dakota St.,Sum,18,110.8,112.1,66.8,0.029,104.6,105.6,2017
Texas Southern,SWAC,23,103.6,107.3,68.2,0.12,99.7,108.7,2017
Mount St. Mary's,NEC,19,98.9,103.2,66.6,0.06,101.5,106.8,2017
UC Davis,BW,22,97.9,102.6,68.3,0.109,100.1,106.3,2017
Virginia,ACC,31,116.5,84.4,59.2,0.032,110.9,100.9,2018
Villanova,BE,30,127.4,96.0,68.3,-0.018,111.3,101.1,2018
Duke,ACC,26,122.6,93.5,70.0,-0.029,111.0,100.1,2018
Cincinnati,Amer,30,113.2,86.2,64.7,-0.004,107.0,103.8,2018
Purdue,B10,28,123.2,96.6,67.2,0.003,109.3,100.8,2018
Michigan St.,B10,29,120.0,93.6,67.1,0.048,109.0,102.5,2018
North Carolina,ACC,25,122.0,96.9,71.0,-0.019,112.5,98.4,2018
Gonzaga,WCC,30,119.8,95.1,69.0,-0.006,106.6,105.6,2018
Kansas,B12,27,120.9,97.7,68.4,0.06,111.7,100.2,2018
Michigan,B10,28,115.9,92.7,64.4,0.037,111.1,102.3,2018
Tennessee,SEC,25,114.8,92.7,66.2,0.04,112.2,100.5,2018
Texas Tech,B12,24,114.0,92.1,66.6,-0.021,110.4,101.1,2018
West Virginia,B12,24,119.2,97.4,69.0,-0.009,109.9,99.5,2018
Xavier,BE,28,120.7,99.0,70.4,0.109,110.3,100.7,2018
Ohio St.,B10,24,116.2,95.0,66.4,0.027,109.8,101.6,2018
Auburn,SEC,25,118.2,97.6,72.3,-0.012,109.1,101.5,2018
Houston,Amer,26,115.8,95.2,68.2,-0.009,106.7,103.3,2018
Kentucky,SEC,24,116.4,96.0,68.6,-0.001,111.1,99.9,2018
Clemson,ACC,23,113.8,93.5,65.6,0.004,110.9,101.1,2018
Wichita St.,Amer,25,121.9,101.9,68.6,-0.015,107.9,102.3,2018
Arizona,P12,27,119.0,99.6,67.3,0.025,108.9,102.6,2018
TCU,B12,21,120.6,101.7,68.7,-0.058,111.5,101.6,2018
Florida,SEC,20,115.1,96.4,66.8,-0.049,110.7,100.0,2018
Nevada,MWC,27,119.9,101.7,69.5,-0.028,107.3,102.9,2018
Butler,BE,20,115.8,97.9,67.8,-0.037,111.9,101.3,2018
Seton Hall,BE,21,116.3,99.0,69.3,-0.02,110.4,100.9,2018
Creighton,BE,21,116.5,99.2,70.8,-0.018,111.1,101.9,2018
Texas A&M;,SEC,20,111.2,94.3,69.0,-0.007,112.1,100.8,2018
Virginia Tech,ACC,21,115.0,98.4,68.7,-0.003,109.9,101.7,2018
Florida St.,ACC,20,115.8,100.0,71.6,-0.032,109.2,101.2,2018
Miami FL,ACC,22,113.3,97.6,67.1,0.034,109.6,101.4,2018
Arkansas,SEC,23,117.3,101.7,69.7,0.062,111.0,100.9,2018
Missouri,SEC,20,113.3,97.8,65.6,-0.021,110.1,100.5,2018
Texas,B12,19,109.4,93.9,65.2,-0.018,111.7,99.9,2018
Loyola Chicago,MVC,28,111.3,96.2,65.3,0.058,103.8,103.7,2018
North Carolina St.,ACC,21,116.4,101.3,71.4,0.007,108.9,101.3,2018
Davidson,A10,21,117.4,102.5,64.2,-0.051,105.9,104.0,2018
Kansas St.,B12,22,112.2,97.4,65.5,0.056,111.4,102.2,2018
Oklahoma,B12,18,115.1,100.7,75.8,0.005,111.9,99.9,2018
Rhode Island,A10,25,111.7,97.3,68.7,0.037,107.4,104.7,2018
San Diego St.,MWC,22,111.3,97.1,68.7,-0.015,107.5,104.2,2018
Alabama,SEC,19,108.5,94.6,68.8,0.0,111.0,100.0,2018
Syracuse,ACC,20,107.7,94.1,63.4,0.007,111.0,102.2,2018
New Mexico St.,WAC,28,108.5,94.9,68.2,0.032,104.2,105.8,2018
Murray St.,OVC,26,113.1,100.4,67.3,-0.013,102.8,107.0,2018
Providence,BE,21,108.9,97.0,67.1,0.088,112.0,101.6,2018
St. Bonaventure,A10,25,112.3,101.1,69.2,0.077,107.0,104.8,2018
Montana,BSky,26,110.1,99.3,68.0,-0.005,104.3,106.5,2018
South Dakota St.,Sum,28,114.6,104.0,70.3,0.111,106.1,106.2,2018
Buffalo,MAC,26,114.3,103.8,72.8,-0.005,104.8,105.8,2018
UNC Greensboro,SC,27,105.7,96.6,65.0,-0.011,103.6,108.6,2018
Georgia St.,SB,24,109.0,101.8,66.9,-0.022,103.7,106.5,2018
Bucknell,Pat,25,109.2,102.4,71.4,0.02,102.9,107.7,2018
Stephen F. Austin,Slnd,28,105.0,99.4,71.1,0.037,100.8,108.4,2018
Marshall,CUSA,24,109.3,103.9,74.8,0.04,104.8,106.4,2018
College of Charleston,CAA,26,109.9,105.2,64.6,0.049,104.9,109.5,2018
Penn,Ivy,24,103.6,99.9,68.9,0.078,103.7,108.3,2018
Iona,MAAC,20,110.3,107.4,70.7,-0.022,103.3,105.7,2018
Wright St.,Horz,25,101.1,98.3,68.2,0.056,102.6,107.4,2018
Cal St. Fullerton,BW,20,105.0,103.7,69.5,0.089,103.9,105.1,2018
Lipscomb,ASun,23,103.8,103.4,74.9,0.114,103.2,108.1,2018
Radford,BSth,22,103.6,103.6,62.7,0.044,102.7,107.1,2018
UMBC,AE,24,103.4,105.3,68.2,0.145,102.5,108.2,2018
Texas Southern,SWAC,15,105.3,112.9,71.6,-0.009,101.0,107.7,2018
Virginia,ACC,29,123.6,87.9,59.3,0.024,108.4,97.9,2019
Gonzaga,WCC,30,125.1,92.3,69.8,0.008,106.2,102.8,2019
Duke,ACC,29,120.1,88.1,72.2,0.018,110.4,97.2,2019
Michigan St.,B10,28,121.7,90.4,67.4,-0.007,110.2,96.7,2019
Michigan,B10,28,115.5,86.1,64.4,-0.014,109.3,97.6,2019
North Carolina,ACC,27,119.9,90.7,74.3,0.024,110.8,97.1,2019
Kentucky,SEC,27,118.2,90.8,65.8,0.037,110.0,99.0,2019
Tennessee,SEC,29,122.5,95.5,67.7,0.038,109.0,98.5,2019
Texas Tech,B12,26,112.7,85.9,66.5,0.004,107.8,99.5,2019
Purdue,B10,23,121.1,95.0,65.6,-0.012,109.7,96.7,2019
Virginia Tech,ACC,24,118.4,94.0,63.3,0.002,108.1,99.5,2019
Wisconsin,B10,23,110.8,87.1,63.6,-0.026,110.3,96.8,2019
Auburn,SEC,26,119.6,96.2,67.5,0.003,109.6,98.7,2019
Florida St.,ACC,27,113.0,90.4,68.3,0.045,109.5,98.8,2019
Houston,Amer,31,114.1,91.7,66.1,0.057,104.8,101.6,2019
Iowa St.,B12,23,119.0,97.1,67.6,-0.051,108.8,98.5,2019
Louisville,ACC,20,113.4,92.4,67.1,-0.054,110.6,97.6,2019
LSU,SEC,26,118.5,97.5,69.9,0.035,108.6,99.1,2019
Wofford,SC,29,118.4,97.6,65.6,0.06,105.4,104.0,2019
Kansas,B12,25,112.7,92.0,69.9,0.088,111.4,97.5,2019
Mississippi St.,SEC,23,117.4,96.7,67.4,-0.027,110.0,99.6,2019
Buffalo,MAC,31,114.9,94.6,73.8,0.041,105.2,102.4,2019
Kansas St.,B12,25,108.0,87.7,63.0,0.061,109.0,99.0,2019
Maryland,B10,22,113.8,93.8,65.6,0.001,109.5,98.4,2019
Nevada,MWC,29,114.0,95.1,69.2,0.039,105.2,103.8,2019
Villanova,BE,25,117.0,98.2,63.6,0.017,108.4,100.2,2019
Marquette,BE,24,114.2,95.7,68.6,0.007,107.5,99.9,2019
Florida,SEC,19,110.2,91.9,62.7,-0.072,110.4,98.7,2019
Saint Mary's,WCC,22,114.6,96.9,62.6,-0.033,106.4,102.7,2019
Cincinnati,Amer,28,111.6,94.5,63.2,0.06,106.3,102.1,2019
Utah St.,MWC,28,113.0,96.3,67.8,0.007,104.3,104.3,2019
Syracuse,ACC,20,110.2,93.9,66.1,0.005,108.5,98.5,2019
Iowa,B10,22,117.2,101.2,69.4,0.057,108.4,97.8,2019
VCU,A10,25,104.3,88.6,68.2,0.004,105.0,103.8,2019
Oklahoma,B12,19,109.4,93.9,68.7,0.031,109.7,97.0,2019
Baylor,B12,19,113.5,98.2,65.3,-0.032,107.9,98.7,2019
Oregon,P12,23,107.7,92.5,64.1,-0.039,106.9,102.8,2019
Mississippi,SEC,20,112.8,97.7,68.3,-0.018,108.8,100.1,2019
Ohio St.,B10,19,109.3,94.2,65.7,0.005,110.1,98.5,2019
UCF,Amer,23,110.3,95.7,64.8,0.029,105.2,101.6,2019
Minnesota,B10,21,110.7,96.2,67.5,0.082,109.8,97.7,2019
New Mexico St.,WAC,30,112.6,99.0,65.6,0.061,102.4,105.9,2019
Washington,P12,26,107.0,93.6,65.9,0.078,106.7,101.8,2019
Murray St.,OVC,27,112.0,98.7,69.0,0.033,102.1,106.9,2019
Belmont,OVC,26,114.8,101.8,71.1,0.041,102.7,105.9,2019
Seton Hall,BE,20,109.3,96.4,68.9,0.022,109.3,99.9,2019
Arizona St.,P12,22,109.8,98.6,70.5,0.046,106.6,101.8,2019
Liberty,ASun,28,110.6,99.7,61.8,0.006,101.3,105.9,2019
UC Irvine,BW,30,106.6,97.1,65.1,0.097,102.2,106.2,2019
Northeastern,CAA,23,111.5,102.7,66.0,0.023,106.0,106.8,2019
Vermont,AE,27,107.9,99.2,65.3,0.056,100.2,106.2,2019
Yale,Ivy,22,111.7,103.1,70.7,0.057,102.3,103.8,2019
Northern Kentucky,Horz,26,109.2,102.7,67.9,-0.008,103.0,107.2,2019
Saint Louis,A10,23,102.6,96.3,66.1,0.045,103.9,103.6,2019
Georgia St.,SB,24,107.9,102.3,69.9,0.126,104.8,103.9,2019
Old Dominion,CUSA,26,101.9,96.4,64.3,0.055,101.9,104.2,2019
Colgate,Pat,24,110.0,105.8,66.3,0.021,101.8,106.0,2019
Montana,BSky,26,107.4,103.8,66.5,0.057,102.0,108.6,2019
Abilene Christian,Slnd,27,103.6,101.5,66.0,0.087,99.6,108.6,2019
Bradley,MVC,20,100.9,101.2,65.1,0.04,102.1,104.2,2019
Gardner Webb,BSth,23,107.5,108.2,67.1,0.07,102.3,106.9,2019
Iona,MAAC,17,106.5,109.6,70.5,-0.025,100.0,106.6,2019
North Dakota St.,Sum,18,106.6,109.8,64.8,0.052,104.5,107.6,2019
Fairleigh Dickinson,NEC,20,106.2,110.4,66.8,0.01,98.7,107.4,2019
Gonzaga,WCC,26,126.0,89.5,74.8,0.018,105.8,98.1,2021
Michigan,B10,20,119.5,88.7,66.8,0.026,111.3,94.6,2021
Illinois,B10,23,119.0,88.4,70.7,0.03,112.6,93.8,2021
Baylor,B12,22,123.3,93.8,68.4,0.05,106.5,96.9,2021
Iowa,B10,21,123.5,94.7,70.0,-0.028,110.4,93.5,2021
Houston,Amer,24,119.0,90.1,64.9,-0.009,103.8,97.2,2021
Ohio St.,B10,21,122.3,96.9,67.1,0.003,111.7,93.0,2021
Alabama,SEC,24,111.8,86.7,73.9,0.031,109.8,95.5,2021
Loyola Chicago,MVC,24,110.5,86.7,64.2,-0.02,104.3,100.2,2021
Virginia,ACC,18,115.7,93.1,60.1,0.046,109.6,97.6,2021
Wisconsin,B10,17,112.6,89.9,64.9,-0.049,111.8,93.7,2021
Villanova,BE,16,118.7,96.0,65.1,-0.006,108.9,95.9,2021
Purdue,B10,18,113.7,91.4,66.5,0.019,111.5,94.3,2021
USC,P12,22,112.9,90.7,67.3,-0.006,108.1,97.0,2021
Florida St.,ACC,16,116.5,94.4,70.5,-0.011,108.8,96.3,2021
Connecticut,BE,15,113.6,91.7,66.0,-0.066,107.9,95.3,2021
Colorado,P12,22,114.5,92.8,66.4,-0.033,107.8,97.1,2021
Arkansas,SEC,22,111.6,90.0,73.1,0.056,108.2,97.0,2021
Creighton,BE,20,114.9,93.6,69.1,0.001,107.9,95.4,2021
San Diego St.,MWC,23,110.8,89.6,66.1,0.018,105.7,99.5,2021
