Year,Team,Conf,Round,Wins,Conf Tourney,Region,Seed,WinStreak,Last10,WinStreak_Avg,WinStreak_SD
2007,North Carolina,ACC,4,28,1,South,1,4,7,3.3823529411764706,3.2989722631570553
2007,Eastern Kentucky,OVC,1,21,1,South,16,4,8,1.6875,1.8445443204217133
2007,Marquette,Big East,1,24,0,South,8,0,5,2.6363636363636362,2.556254146540987
2007,Michigan State,Big Ten,2,22,0,South,9,0,5,1.878787878787879,1.9030689052251615
2007,Southern California,Pac-10,3,23,0,South,5,0,5,1.3823529411764706,1.328747882126649
2007,Arkansas,SEC,1,21,0,South,12,0,6,1.4705882352941178,1.5762071772910897
2007,Texas,Big 12,2,24,0,South,4,0,8,1.8181818181818181,1.6414063713879807
2007,New Mexico State,WAC,1,25,1,South,13,3,7,3.484848484848485,3.8068615254580584
2007,Vanderbilt,SEC,3,20,0,South,6,0,5,1.6129032258064515,1.860929690562059
2007,George Washington,A-10,1,23,1,South,11,8,8,2.2903225806451615,2.173054166851521
2007,Washington State,Pac-10,2,25,0,South,3,0,7,2.1875,1.87812240016459
2007,Oral Roberts,Mid-Cont,1,23,1,South,14,3,8,2.1515151515151514,2.4261356243937082
2007,Boston College,ACC,2,20,0,South,7,0,5,1.8064516129032258,1.924701147119522
2007,Texas Tech,Big 12,1,21,0,South,10,0,6,1.3636363636363635,1.3215734840822138
2007,Georgetown,Big East,5,26,1,South,2,4,9,3.4375,3.1017887984193897
2007,Belmont,A-Sun,1,23,1,South,15,7,9,1.9375,1.8529958850466992
2007,Kansas,Big 12,4,30,1,East,1,11,10,4.205882352941177,3.2519624099258797
2007,Niagara,MAAC,1,23,1,East,16,11,10,2.5454545454545454,3.1535541189691383
2007,Kentucky,SEC,2,21,0,East,8,0,4,2.5625,3.2009520068254695
2007,Villanova,Big East,1,22,0,East,9,0,7,1.59375,1.4547202265384227
2007,Virginia Tech,ACC,2,21,0,East,5,0,5,1.34375,1.3603624287299323
2007,Illinois,Big Ten,1,23,0,East,12,0,7,1.7941176470588236,1.8908356659347567
2007,Southern Illinois,MVC,3,27,0,East,4,0,9,3.8484848484848486,3.6937392741675756
2007,Holy Cross,Patriot,1,25,1,East,13,5,8,3.3636363636363638,3.4361551965001906
2007,Duke,ACC,1,22,0,East,6,0,4,2.5,2.5
2007,Virginia Commonwealth,CAA,2,27,1,East,11,5,8,3.1515151515151514,2.8082261425946897
2007,Pittsburgh,Big East,3,27,0,East,3,0,6,3.088235294117647,2.800920511071773
2007,Wright State,Horizon,1,23,1,East,14,2,9,2.1875,2.429473965697101
2007,Indiana,Big Ten,2,20,0,East,7,0,5,1.3333333333333333,1.349897115421106
2007,Gonzaga,WCC,1,23,1,East,10,5,7,1.7878787878787878,1.6469913020243867
2007,Ucla,Pac-10,5,26,0,East,2,0,7,4.387096774193548,4.085200823072019
2007,Weber State,Big Sky,1,20,1,East,15,2,8,1.1612903225806452,1.1099774538119518
2007,Florida,SEC,7,29,1,West,1,4,7,5.470588235294118,5.11764705882353
2007,Jackson State,SWAC,1,21,1,West,16,5,7,1.2941176470588236,1.3618631650341442
2007,Arizona,Pac-10,1,20,0,West,8,0,6,3.066666666666667,3.641733408999377
2007,Purdue,Big Ten,2,21,0,West,9,0,7,1.40625,1.5584322049739603
2007,Butler,Horizon,3,27,0,West,5,0,6,3.484848484848485,3.04632129984538
2007,Old Dominion,CAA,1,24,0,West,12,0,9,3.03125,3.4953931735213994
2007,Maryland,ACC,2,24,0,West,4,0,8,2.59375,2.4220262049573287
2007,Davidson,Southern,1,29,1,West,13,13,10,5.2727272727272725,4.11407581781264
2007,Notre Dame,Big East,1,24,0,West,6,0,7,3.4516129032258065,3.5180521523892
2007,Winthrop,Big South,2,28,1,West,11,18,10,5.96875,5.64294014122957
2007,Oregon,Pac-10,4,26,1,West,3,6,7,3.909090909090909,3.7446012561410478
2007,Miami Oh,MAC,1,18,1,West,14,3,7,1.0625,1.1709371246996996
2007,Nevada Las Vegas,MWC,3,28,1,West,7,7,9,3.1470588235294117,2.7560879451217946
2007,Georgia Tech,ACC,1,20,0,West,10,0,7,1.5483870967741935,1.5829476317916513
2007,Wisconsin,Big Ten,2,29,0,West,2,0,7,5.411764705882353,5.111219763818461
2007,Texas Am Corpus Christi,Southland,1,26,1,West,15,6,9,3.0,2.7271780286589284
2007,Ohio State,Big Ten,6,30,1,Midwest,1,17,10,5.757575757575758,5.003212925470405
2007,Central Connecticut State,NEC,1,22,1,Midwest,16,5,9,3.0,3.550501458394378
2007,Brigham Young,MWC,1,25,0,Midwest,8,0,8,2.5454545454545454,2.336676078625091
2007,Xavier,A-10,2,24,0,Midwest,9,0,9,2.375,2.407670035532278
2007,Tennessee,SEC,3,22,0,Midwest,5,0,7,2.28125,2.465187302721641
2007,Long Beach State,Big West,1,24,1,Midwest,12,6,9,2.806451612903226,2.5198483676693297
2007,Virginia,ACC,2,20,0,Midwest,4,0,6,1.7666666666666666,1.8740923729160794
2007,Albany Ny,AEC,1,23,1,Midwest,13,5,8,2.28125,2.225342319172491
2007,Louisville,Big East,2,23,0,Midwest,6,0,7,2.0,1.920286436967152
2007,Stanford,Pac-10,1,18,0,Midwest,11,0,4,1.1,1.1357816691600549
2007,Texas Am,Big 12,3,25,0,Midwest,3,0,7,3.064516129032258,2.5644654083034566
2007,Pennsylvania,Ivy,1,22,0,Midwest,14,10,10,2.7666666666666666,2.8481963103378645
2007,Nevada,WAC,2,28,0,Midwest,7,0,8,4.09375,2.951264294755724
2007,Creighton,MVC,1,22,1,Midwest,10,4,7,1.375,1.340475661845451
2007,Memphis,CUSA,4,30,1,Midwest,2,22,10,8.151515151515152,7.054425699285529
2007,North Texas,Sun Belt,1,23,1,Midwest,15,5,7,1.4242424242424243,1.326428401711472
2008,North Carolina,ACC,5,32,1,West,1,11,10,7.147058823529412,5.122799975089315
2008,Mount St Marys,NEC,1,19,1,West,16,5,8,1.46875,1.7497209598961774
2008,Indiana,Big Ten,1,25,0,West,8,0,6,3.6875,3.7867986149252775
2008,Arkansas,SEC,2,22,0,West,9,0,5,1.606060606060606,1.6318681233740921
2008,Notre Dame,Big East,2,24,0,West,5,0,7,2.774193548387097,2.755752662474005
2008,George Mason,CAA,1,23,1,West,12,3,6,1.303030303030303,1.1930314960623956
2008,Washington State,Pac-10,3,24,0,West,4,0,7,3.84375,4.272801883717522
2008,Winthrop,Big South,1,22,1,West,13,3,8,1.4242424242424243,1.3932804766754727
2008,Oklahoma,Big 12,2,22,0,West,6,0,7,1.4848484848484849,1.3952562949359197
2008,Saint Josephs,A-10,1,21,0,West,11,0,5,1.5151515151515151,1.6899204234665073
2008,Louisville,Big East,4,24,0,West,3,0,8,2.40625,2.3960824145884465
2008,Boise State,WAC,1,25,1,West,14,3,8,1.878787878787879,1.5908369392008106
2008,Butler,Horizon,2,29,1,West,7,4,9,3.96875,2.6158695375534307
2008,South Alabama,Sun Belt,1,26,0,West,10,0,8,3.84375,3.7840898426834424
2008,Tennessee,SEC,3,29,0,West,2,0,8,4.121212121212121,3.0920972166846297
2008,American,Patriot,1,21,1,West,15,4,9,1.4375,1.5599979967935855
2008,Ucla,Pac-10,5,31,1,Midwest,1,10,10,4.205882352941177,2.7841928998914978
2008,Mississippi Valley State,SWAC,1,17,1,Midwest,16,9,9,1.875,2.55868618630734
2008,Brigham Young,MWC,1,27,0,Midwest,8,0,8,2.7058823529411766,2.4438327150401165
2008,Texas Am,Big 12,2,24,0,Midwest,9,0,4,2.4705882352941178,2.4160650326956294
2008,Drake,MVC,1,28,1,Midwest,5,4,7,7.625,6.808771915698161
2008,Western Kentucky,Sun Belt,3,27,1,Midwest,12,6,9,3.121212121212121,3.042701906923932
2008,Connecticut,Big East,1,24,0,Midwest,4,0,7,2.625,2.7698149757700423
2008,San Diego,WCC,2,21,1,Midwest,13,5,8,1.6176470588235294,1.9099538935357907
2008,Purdue,Big Ten,2,24,0,Midwest,6,0,7,2.75,3.1024184114977142
2008,Baylor,Big 12,1,21,0,Midwest,11,0,4,1.903225806451613,1.8378605849347247
2008,Xavier,A-10,4,27,0,Midwest,3,0,8,3.606060606060606,3.084068485064709
2008,Georgia,SEC,1,17,1,Midwest,14,4,5,0.9393939393939394,1.1265230482085518
2008,West Virginia,Big East,3,24,0,Midwest,7,0,7,1.9705882352941178,2.0932003939597745
2008,Arizona,Pac-10,1,19,0,Midwest,10,0,4,1.2424242424242424,1.576922646213053
2008,Duke,ACC,2,27,0,Midwest,2,0,6,4.5,3.61420807370024
2008,Belmont,A-Sun,1,25,1,Midwest,15,13,10,3.303030303030303,3.857184154942869
2008,Kansas,Big 12,7,31,1,East,1,7,8,7.205882352941177,6.086530025463199
2008,Portland State,Big Sky,1,23,1,East,16,5,9,2.3125,2.4677608777999542
2008,Nevada Las Vegas,MWC,2,26,1,East,8,4,8,1.878787878787879,1.4721160971504388
2008,Kent State,MAC,1,28,1,East,9,5,9,2.5294117647058822,1.9286583895005882
2008,Clemson,ACC,1,24,0,East,5,0,7,2.3333333333333335,2.7265992434429074
2008,Villanova,Big East,3,20,0,East,12,0,6,1.5,1.620185174601965
2008,Vanderbilt,SEC,1,26,0,East,4,0,7,5.0606060606060606,4.904786740116625
2008,Siena,MAAC,2,22,1,East,13,6,8,1.65625,1.6318964236433635
2008,Southern California,Pac-10,1,21,0,East,6,0,6,1.625,1.6153559979150107
2008,Kansas State,Big 12,2,20,0,East,11,0,4,1.5161290322580645,1.6038455347943292
2008,Wisconsin,Big Ten,3,29,1,East,3,10,10,4.0,3.0748244591432297
2008,Cal State Fullerton,Big West,1,24,1,East,14,6,9,1.8125,1.589762167747113
2008,Gonzaga,WCC,1,25,0,East,7,0,8,2.46875,2.193518506304426
2008,Davidson,Southern,4,26,1,East,10,22,10,8.0625,7.335434121440939
2008,Georgetown,Big East,2,27,0,East,2,0,8,3.15625,2.319878431620933
2008,Maryland Baltimore County,AEC,1,24,1,East,15,3,9,2.25,2.384848003542364
2008,Memphis,CUSA,6,33,1,South,1,7,9,11.147058823529411,7.889428343344979
2008,Texas Arlington,Southland,1,21,1,South,16,3,5,1.875,2.1469455046647083
2008,Mississippi State,SEC,2,22,0,South,8,0,7,2.09375,2.428468846310366
2008,Oregon,Pac-10,1,18,0,South,9,0,5,1.1935483870967742,1.280608596211562
2008,Michigan State,Big Ten,3,25,0,South,5,0,5,2.878787878787879,3.082281482412464
2008,Temple,A-10,1,21,1,South,12,7,8,1.5151515151515151,1.7773185816503247
2008,Pittsburgh,Big East,2,26,1,South,4,5,7,2.742857142857143,3.0457732505683266
2008,Oral Roberts,Summit,1,24,1,South,13,3,7,2.71875,3.114827192237155
2008,Marquette,Big East,2,24,0,South,6,0,7,2.0,1.8909673650694174
2008,Kentucky,SEC,1,18,0,South,11,0,7,1.2666666666666666,1.4126413400278062
2008,Stanford,Pac-10,3,26,0,South,3,0,6,2.484848484848485,2.105133870661625
2008,Cornell,Ivy,1,22,0,South,14,16,10,5.407407407407407,5.187301155558991
2008,Miami Fl,ACC,2,22,0,South,7,0,7,3.0,3.553167600887974
2008,Saint Marys Ca,WCC,1,25,0,South,10,0,7,2.6129032258064515,2.058458855941138
2008,Texas,Big 12,4,28,0,South,2,0,8,3.5588235294117645,3.107781282244601
2008,Austin Peay,OVC,1,24,1,South,15,6,9,2.0,1.8942637868358374
2009,Pittsburgh,Big East,4,28,0,South,1,0,8,5.40625,4.742489951228152
2009,East Tennessee State,A-Sun,1,23,1,South,16,5,6,1.6363636363636365,1.5338243314962137
2009,Oklahoma State,Big 12,2,22,0,South,8,0,8,1.9696969696969697,2.066835503633931
2009,Tennessee,SEC,1,21,0,South,9,0,6,1.2424242424242424,1.2799219443601744
2009,Florida State,ACC,1,25,0,South,5,0,6,1.7941176470588236,1.7620077412647248
2009,Wisconsin,Big Ten,2,19,0,South,12,0,7,1.3548387096774193,1.4266673798384504
2009,Xavier,A-10,3,25,0,South,4,0,5,3.71875,3.374855320973034
2009,Portland State,Big Sky,1,23,1,South,13,6,8,1.71875,1.5659337270459437
2009,Ucla,Pac-10,2,25,0,South,6,0,6,2.6666666666666665,2.7376905403915717
2009,Virginia Commonwealth,CAA,1,24,1,South,11,5,8,1.9090909090909092,1.896785739942888
2009,Villanova,Big East,5,26,0,South,3,0,7,2.4545454545454546,2.175495890399705
2009,American,Patriot,1,24,1,South,14,13,10,3.967741935483871,3.822546617515622
2009,Texas,Big 12,2,22,0,South,7,0,6,1.4242424242424243,1.498085708401003
2009,Minnesota,Big Ten,1,22,0,South,10,0,4,2.96875,3.566198737801919
2009,Duke,ACC,3,28,1,South,2,3,8,3.3529411764705883,2.858242497236786
2009,Binghamton,AEC,1,23,1,South,15,11,10,3.129032258064516,3.1799973167352342
2009,Connecticut,Big East,5,27,0,East,1,0,7,5.258064516129032,3.9428804104767803
2009,Chattanooga,Southern,1,18,1,East,16,3,7,1.1470588235294117,1.396052268977155
2009,Brigham Young,MWC,1,25,0,East,8,0,8,2.90625,2.742710509240813
2009,Texas Am,Big 12,2,23,0,East,9,0,6,2.8125,2.8442650632456883
2009,Purdue,Big Ten,3,25,1,East,5,3,7,2.176470588235294,1.886025828456635
2009,Northern Iowa,MVC,1,23,1,East,12,5,6,2.696969696969697,3.1669203900094307
2009,Washington,Pac-10,2,25,0,East,4,0,8,2.606060606060606,2.473365930595377
2009,Mississippi State,SEC,1,23,1,East,13,6,7,1.6857142857142857,1.785199925921521
2009,Marquette,Big East,2,24,0,East,6,0,4,3.212121212121212,3.4532161184995647
2009,Utah State,WAC,1,30,1,East,11,4,7,6.382352941176471,5.871239501774495
2009,Missouri,Big 12,4,28,1,East,3,3,8,2.5294117647058822,2.0470250166241546
2009,Cornell,Ivy,1,21,0,East,14,2,7,2.1,2.481263119192857
2009,California,Pac-10,1,22,0,East,7,0,6,2.3125,2.517904634810461
2009,Maryland,ACC,2,20,0,East,10,0,5,1.4848484848484849,1.8442574611761138
2009,Memphis,CUSA,3,31,1,East,2,25,10,9.911764705882353,8.074533849443766
2009,Cal State Northridge,Big West,1,17,1,East,15,2,7,1.2666666666666666,1.5691469727919758
2009,Louisville,Big East,4,28,1,West,1,10,10,3.6363636363636362,2.9931050242098776
2009,Morehead State,OVC,1,20,1,West,16,3,6,1.1764705882352942,1.2478354962115543
2009,Ohio State,Big Ten,1,22,0,West,8,0,5,2.28125,2.465187302721641
2009,Siena,MAAC,2,26,1,West,9,4,8,2.4242424242424243,2.0893714152652367
2009,Utah,MWC,1,24,1,West,5,4,8,2.272727272727273,2.1640692207705605
2009,Arizona,Pac-10,3,19,0,West,12,0,5,1.53125,1.870567677872148
2009,Wake Forest,ACC,1,24,0,West,4,0,7,5.033333333333333,5.075978285567774
2009,Cleveland State,Horizon,2,25,1,West,13,4,8,2.0285714285714285,1.9046666642855952
2009,West Virginia,Big East,1,23,0,West,6,0,7,1.411764705882353,1.3529411764705883
2009,Dayton,A-10,2,26,0,West,11,0,5,2.787878787878788,2.3964313842142477
2009,Kansas,Big 12,3,25,0,West,3,0,7,2.34375,2.1155580676266013
2009,North Dakota State,Summit,1,26,1,West,14,7,9,3.28125,3.1547025909743063
2009,Boston College,ACC,1,22,0,West,7,0,5,2.4545454545454546,2.8186705343596326
2009,Southern California,Pac-10,2,21,1,West,10,5,6,1.4242424242424243,1.498085708401003
2009,Michigan State,Big Ten,6,26,0,West,2,0,8,3.1875,3.06632414300902
2009,Robert Morris,NEC,1,24,1,West,15,5,8,2.2941176470588234,2.4438327150401165
2009,North Carolina,ACC,7,28,0,Midwest,1,0,8,4.90625,3.810834677272159
2009,Radford,Big South,1,21,1,Midwest,16,3,9,2.21875,2.521586492171149
2009,Louisiana State,SEC,2,26,0,Midwest,8,0,7,3.272727272727273,2.915712161799981
2009,Butler,Horizon,1,26,0,Midwest,9,0,7,3.806451612903226,3.1358422734231577
2009,Illinois,Big Ten,1,24,0,Midwest,5,0,6,2.0,1.9847906537954927
2009,Western Kentucky,Sun Belt,2,24,1,Midwest,12,7,9,2.03125,1.8453382989305782
2009,Gonzaga,WCC,3,26,1,Midwest,4,9,9,3.838709677419355,2.8635278736996317
2009,Akron,MAC,1,23,1,Midwest,13,4,7,1.5142857142857142,1.778786561859815
2009,Arizona State,Pac-10,2,24,0,Midwest,6,0,6,2.212121212121212,2.1427478217774167
2009,Temple,A-10,1,22,1,Midwest,11,5,8,1.5454545454545454,1.5392030423273084
2009,Syracuse,Big East,3,26,0,Midwest,3,0,8,2.9714285714285715,2.7201440538084354
2009,Stephen F Austin,Southland,1,24,1,Midwest,14,8,9,2.4838709677419355,2.226974915366865
2009,Clemson,ACC,1,23,0,Midwest,7,0,4,4.741935483870968,5.142910823431916
2009,Michigan,Big Ten,2,20,0,Midwest,10,0,5,1.1818181818181819,1.2899270699268341
2009,Oklahoma,Big 12,4,27,0,Midwest,2,0,6,5.34375,4.172898984818588
2009,Morgan State,MEAC,1,23,1,Midwest,15,5,9,2.0,2.155703788448082
2010,Kentucky,SEC,4,32,1,South,1,5,9,7.088235294117647,5.479199421227325
2010,East Tennessee State,A-Sun,1,20,1,South,16,6,8,1.3235294117647058,1.5476849549321023
2010,Texas,Big 12,1,24,0,South,8,0,5,4.878787878787879,5.53094641338459
2010,Wake Forest,ACC,2,19,0,South,9,0,5,1.8275862068965518,1.9488098139234196
2010,Temple,A-10,1,29,1,South,5,10,10,3.3529411764705883,2.7319714164077933
2010,Cornell,Ivy,3,27,0,South,12,7,9,3.935483870967742,2.8617103375763713
2010,Wisconsin,Big Ten,2,23,0,South,4,0,7,1.7096774193548387,1.5490589940055444
2010,Wofford,Southern,1,26,1,South,13,13,10,3.6470588235294117,3.764246295476743
2010,Marquette,Big East,1,22,0,South,6,0,7,1.6666666666666667,1.7174093715520913
2010,Washington,Pac-10,3,24,1,South,11,7,8,2.0606060606060606,1.9217951509949003
2010,New Mexico,MWC,2,29,0,South,3,0,9,6.090909090909091,4.508333269682202
2010,Montana,Big Sky,1,22,1,South,14,3,8,1.5161290322580645,1.3882215994419362
2010,Clemson,ACC,1,21,0,South,7,0,6,1.6129032258064515,1.5999479700177088
2010,Missouri,Big 12,2,22,0,South,10,0,6,2.125,2.45903944661325
2010,West Virginia,Big East,5,27,1,South,2,6,8,3.4242424242424243,3.0553510241254487
2010,Morgan State,MEAC,1,27,1,South,15,7,8,2.9722222222222223,3.122375441080353
2010,Syracuse,Big East,3,28,0,East,1,0,7,5.21875,3.8869523328052273
2010,Vermont,AEC,1,25,1,East,16,4,9,2.4705882352941178,2.185988726595535
2010,Gonzaga,WCC,2,26,0,East,8,0,8,2.78125,2.3944515943113154
2010,Florida State,ACC,1,22,0,East,9,0,6,1.7419354838709677,1.795473554848483
2010,Butler,Horizon,6,28,1,East,5,20,10,6.96875,6.4734282600103015
2010,Texas El Paso,CUSA,1,26,0,East,12,0,9,5.0625,4.879405061070458
2010,Vanderbilt,SEC,1,24,0,East,4,0,7,2.5625,2.737899514226189
2010,Murray State,OVC,2,30,1,East,13,4,9,5.882352941176471,4.980932501180365
2010,Xavier,A-10,3,24,0,East,6,0,8,2.125,2.1028254801575903
2010,Minnesota,Big Ten,1,21,0,East,11,0,7,1.6176470588235294,1.8789030886687577
2010,Pittsburgh,Big East,2,24,0,East,3,0,8,2.3125,2.1423920626253263
2010,Oakland,Summit,1,26,1,East,14,11,10,3.5,3.3715941420674476
2010,Brigham Young,MWC,2,29,0,East,7,0,7,4.529411764705882,4.360486306646293
2010,Florida,SEC,1,21,0,East,10,0,4,1.878787878787879,2.1427478217774167
2010,Kansas State,Big 12,4,26,0,East,2,0,7,3.0,2.8176930172383825
2010,North Texas,Sun Belt,1,24,1,East,15,11,10,2.6875,3.1168644099479206
2010,Kansas,Big 12,2,32,1,West,1,5,9,6.205882352941177,4.128661738489248
2010,Lehigh,Patriot,1,22,1,West,16,5,8,1.71875,1.6814126315393256
2010,Nevada Las Vegas,MWC,1,25,0,West,8,0,6,2.484848484848485,2.0761446221770474
2010,Northern Iowa,MVC,3,28,1,West,9,4,8,4.84375,4.388261151925669
2010,Michigan State,Big Ten,5,24,0,West,5,0,5,2.65625,2.7341517766027548
2010,New Mexico State,WAC,1,22,1,West,12,3,7,1.5151515151515151,1.4589579536012995
2010,Maryland,ACC,2,23,0,West,4,0,8,1.967741935483871,1.8401239608969884
2010,Houston,CUSA,1,19,1,West,13,4,6,0.9117647058823529,1.0394468851218996
2010,Tennessee,SEC,4,25,0,West,6,0,7,2.1818181818181817,1.8822060791841861
2010,San Diego State,MWC,1,25,1,West,11,5,9,1.8181818181818181,1.526623238522424
2010,Georgetown,Big East,1,23,0,West,3,0,5,1.9090909090909092,2.094200308263151
2010,Ohio,MAC,2,21,1,West,14,5,7,1.2285714285714286,1.354056641265461
2010,Oklahoma State,Big 12,1,22,0,West,7,0,6,1.71875,1.6814126315393256
2010,Georgia Tech,ACC,2,22,0,West,10,0,5,1.5,1.769845456862398
2010,Ohio State,Big Ten,3,27,1,West,2,7,9,2.3529411764705883,1.9686118271390012
2010,California Santa Barbara,Big West,1,20,1,West,15,3,9,1.7241379310344827,1.6378402878672988
2010,Duke,ACC,7,29,1,Midwest,1,4,9,2.9705882352941178,2.2685223762674895
2010,Arkansas Pine Bluff,SWAC,1,18,1,Midwest,16,4,9,1.5,1.920286436967152
2010,California,Pac-10,2,23,0,Midwest,8,0,8,1.5454545454545454,1.4993111365882401
2010,Louisville,Big East,1,20,0,Midwest,9,0,6,1.28125,1.3746448404951732
2010,Texas Am,Big 12,2,23,0,Midwest,5,0,7,1.59375,1.3660933121496497
2010,Utah State,WAC,1,27,0,Midwest,12,0,9,5.088235294117647,5.299098963690867
2010,Purdue,Big Ten,3,27,0,Midwest,4,0,8,5.1875,4.156602428666951
2010,Siena,MAAC,1,27,1,Midwest,13,5,8,4.363636363636363,4.538175990672249
2010,Notre Dame,Big East,1,23,0,Midwest,6,0,6,1.7352941176470589,1.7030910225651088
2010,Old Dominion,CAA,2,26,1,Midwest,11,5,8,2.264705882352941,2.090719317946813
2010,Baylor,Big 12,4,25,0,Midwest,3,0,8,2.53125,2.410710152112858
2010,Sam Houston State,Southland,1,25,1,Midwest,14,3,8,2.90625,3.0450715816709466
2010,Richmond,A-10,1,26,0,Midwest,7,0,8,2.235294117647059,2.087199411671785
2010,Saint Marys Ca,WCC,3,26,1,Midwest,10,5,8,2.903225806451613,2.190225186679736
2010,Villanova,Big East,2,24,0,Midwest,2,0,4,3.7419354838709675,3.426347080845476
2010,Robert Morris,NEC,1,23,1,Midwest,15,3,7,2.0294117647058822,2.3946667963923383
2011,Ohio State,Big Ten,3,32,1,West,1,7,8,9.676470588235293,7.391253130381224
2011,Texas San Antonio,Southland,1,20,1,West,16,5,7,1.15625,1.301666599978658
2011,George Mason,CAA,2,26,0,West,8,0,9,5.25,4.873397172404482
2011,Villanova,Big East,1,21,0,West,9,0,3,2.75,3.2113081446662823
2011,West Virginia,Big East,2,20,0,West,5,0,5,1.1935483870967742,1.147770766106916
2011,Clemson,ACC,1,22,0,West,12,0,6,1.78125,2.1025932648755443
2011,Kentucky,SEC,5,25,1,West,4,6,8,2.121212121212121,1.981085954991655
2011,Princeton,Ivy,1,25,0,West,13,2,8,3.2903225806451615,2.975096077462924
2011,Xavier,A-10,1,24,0,West,6,0,9,2.838709677419355,2.616286141418273
2011,Marquette,Big East,3,20,0,West,11,0,5,1.0294117647058822,1.097732800383619
2011,Syracuse,Big East,2,26,0,West,3,0,7,5.909090909090909,5.648081660730569
2011,Indiana State,MVC,1,20,1,West,14,5,8,1.5151515151515151,1.7077579155885296
2011,Washington,Pac-10,2,23,1,West,7,3,7,1.606060606060606,1.5362171946226153
2011,Georgia,SEC,1,21,0,West,10,0,5,1.9375,2.461421083439402
2011,North Carolina,ACC,4,26,0,West,2,0,9,2.6363636363636362,2.39719762928074
2011,Long Island University,NEC,1,27,1,West,15,13,10,4.34375,3.7550746913343813
2011,Duke,ACC,3,30,1,East,1,3,8,4.852941176470588,4.284941848333372
2011,Hampton,MEAC,1,24,1,East,16,5,7,2.125,1.8833148966649205
2011,Michigan,Big Ten,2,20,0,East,8,0,7,1.5454545454545454,1.827250112931071
2011,Tennessee,SEC,1,19,0,East,9,0,4,1.3636363636363635,1.806019930394102
2011,Arizona,Pac-10,4,27,0,East,5,0,7,2.4411764705882355,2.060713418306278
2011,Memphis,CUSA,1,25,1,East,12,4,7,1.9411764705882353,1.8301587277769464
2011,Texas,Big 12,2,27,0,East,4,0,6,3.1176470588235294,3.017251436054626
2011,Oakland,Summit,1,25,1,East,13,8,9,3.0588235294117645,2.9896013551936615
2011,Cincinnati,Big East,2,25,0,East,6,0,7,4.151515151515151,4.626152351912306
2011,Missouri,Big 12,1,23,0,East,11,0,5,2.303030303030303,2.480039692801227
2011,Connecticut,Big East,7,26,1,East,3,5,6,2.7714285714285714,2.7783418928327355
2011,Bucknell,Patriot,1,25,1,East,14,10,10,3.393939393939394,3.1231238628965023
2011,Temple,A-10,2,25,0,East,7,0,8,2.4375,2.207055447876197
2011,Penn State,Big Ten,1,19,0,East,10,0,7,1.0606060606060606,1.1790955429299224
2011,San Diego State,MWC,3,32,1,East,2,5,9,7.4411764705882355,5.897113832807827
2011,Northern Colorado,Big Sky,1,21,1,East,15,7,9,2.193548387096774,2.2349042678308098
2011,Pittsburgh,Big East,2,27,0,Midwest,1,0,7,3.71875,3.002440413646872
2011,North Carolina Asheville,Big South,1,20,1,Midwest,16,6,7,1.21875,1.5152222403000821
